location,label,countryCode,countryName,stateCode,state,county,city
china,China,CHN,China,,,,
germany,Germany,DEU,Germany,,,,
india,India,IND,India,,,,
beijing,"Beijing, China",CHN,China,,,,Beijing
london,"London, England, United Kingdom",GBR,United Kingdom,,England,London,London
shanghai,"Shanghai, China",CHN,China,,,,Shanghai
united states,United States,USA,United States,,,,
france,France,FRA,France,,,,
bangalore,"Bengaluru, Karnataka, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru
"san francisco, ca","San Francisco, CA, United States",USA,United States,CA,California,San Francisco,San Francisco
brazil,Brazil,BRA,Brazil,,,,
san francisco,"San Francisco, CA, United States",USA,United States,CA,California,San Francisco,San Francisco
paris,"Paris, Ile-de-France, France",FRA,France,IDF,Ile-de-France,Paris,Paris
"seattle, wa","Seattle, WA, United States",USA,United States,WA,Washington,King,Seattle
berlin,"Berlin, Germany",DEU,Germany,BE,Berlin,Berlin,Berlin
japan,Japan,JPN,Japan,,,,
singapore,Singapore,SGP,Singapore,,,,
new york,"New York, NY, United States",USA,United States,NY,New York,New York,New York
"new york, ny","New York, NY, United States",USA,United States,NY,New York,New York,New York
moscow,"Moscow, Central Federal District, Russia",RUS,Russia,,Central Federal District,Moscow,Moscow
canada,Canada,CAN,Canada,,,,
"london, uk","London, England, United Kingdom",GBR,United Kingdom,,England,London,London
russia,Russia,RUS,Russia,,,,
uk,United Kingdom,GBR,United Kingdom,,,,
united kingdom,United Kingdom,GBR,United Kingdom,,,,
ukraine,Ukraine,UKR,Ukraine,,,,
"austin, tx","Austin, TX, United States",USA,United States,TX,Texas,Travis,Austin
tokyo,"Tokyo, Japan, Japan",JPN,Japan,,,Japan,Tokyo
"beijing, china","Beijing, China",CHN,China,,,,Beijing
poland,Poland,POL,Poland,,,,
"tokyo, japan",,,,,,,
usa,United States,USA,United States,,,,
"berlin, germany","Berlin, Germany",DEU,Germany,BE,Berlin,Berlin,Berlin
shenzhen,"Shenzhen, China",CHN,China,,,,Shenzhen
sweden,Sweden,SWE,Sweden,,,,
toronto,"Toronto, ON, Canada",CAN,Canada,ON,Ontario,Toronto,Toronto
italy,Italy,ITA,Italy,,,,
"chicago, il","Chicago, IL, United States",USA,United States,IL,Illinois,Cook,Chicago
netherlands,Netherlands,NLD,Netherlands,,,,
"paris, france","Paris, Ile-de-France, France",FRA,France,IDF,Ile-de-France,Paris,Paris
"boston, ma","Boston, MA, United States",USA,United States,MA,Massachusetts,Suffolk,Boston
taiwan,Taiwan,TWN,Taiwan,,,,
hangzhou,"Hangzhou, China",CHN,China,,,,Hangzhou
"shanghai, china","Shanghai, China",CHN,China,,,,Shanghai
australia,Australia,AUS,Australia,,,,
"los angeles, ca","Los Ángeles, 15005 Canelones, Uruguay",URY,Uruguay,,,,Canelones
hyderabad,"Hyderabad, Telangana, India",IND,India,TS,Telangana,Rangareddy,Hyderabad
indonesia,Indonesia,IDN,Indonesia,,,,
pune,"Pune, Maharashtra, India",IND,India,MH,Maharashtra,Pune,Pune
seattle,"Seattle, WA, United States",USA,United States,WA,Washington,King,Seattle
belgium,Belgium,BEL,Belgium,,,,
los angeles,"Los Angeles, CA, United States",USA,United States,CA,California,Los Angeles,Los Angeles
chennai,"Chennai, Tamil Nadu, India",IND,India,TN,Tamil Nadu,Chennai,Chennai
switzerland,Switzerland,CHE,Switzerland,,,,
"melbourne, australia","Melbourne, VIC 3000, Australia",AUS,Australia,VIC,Victoria,,Melbourne
amsterdam,"Amsterdam, North Holland, Netherlands",NLD,Netherlands,NH,North Holland,Amsterdam,Amsterdam
barcelona,"Barcelona, Catalonia, Spain",ESP,Spain,CT,Catalonia,Barcelona,Barcelona
"sydney, australia","Sydney, NSW 2000, Australia",AUS,Australia,NSW,New South Wales,,Sydney
brasil,Brazil,BRA,Brazil,,,,
mumbai,"Mumbai, Maharashtra, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai
são paulo,"Sao Paulo, SP, Brazil",BRA,Brazil,SP,Sao Paulo,,Sao Paulo
北京,"Beijing, China",CHN,China,,,,Beijing
california,"CA, United States",USA,United States,CA,California,,
hong kong,"Hong Kong, Hong Kong SAR",HKG,Hong Kong SAR,,Hong Kong SAR,,Hong Kong
"atlanta, ga","Atlanta, GA, United States",USA,United States,GA,Georgia,Fulton,Atlanta
"bangalore, india","Bengaluru, Karnataka, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru
spain,Spain,ESP,Spain,,,,
"moscow, russia","Moscow, Central Federal District, Russia",RUS,Russia,,Central Federal District,Moscow,Moscow
"portland, or","Portland, OR, United States",USA,United States,OR,Oregon,Multnomah,Portland
israel,Israel,ISR,Israel,,,,
turkey,Turkey,TUR,Turkey,,,,
earth,"Earth City, MO, United States",USA,United States,MO,Missouri,St Louis,Earth City
the netherlands,"The Netherlands, Coulsdon, CR5 1, United Kingdom",GBR,United Kingdom,,England,Surrey,Coulsdon
sydney,"Sydney, NSW 2000, Australia",AUS,Australia,NSW,New South Wales,,Sydney
